IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 92 initial trees ... 0.517 seconds
Current best score: -11493.404

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11493.309
Iteration 10 / LogL: -11493.368 / Time: 0h:0m:1s
Iteration 20 / LogL: -11493.507 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -11493.309 / CPU time: 1.728
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11493.934 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -11494.891 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -11493.308
Iteration 50 / LogL: -11499.455 / Time: 0h:0m:4s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11493.308
Iteration 60 / LogL: -11498.668 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11495.259 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11498.710 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11493.308
Iteration 90 / LogL: -11501.592 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11496.771 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11493.308
2. Current log-likelihood: -11493.295
Optimal log-likelihood: -11493.290
Proportion of invariable sites: 0.038
Gamma shape alpha: 1.590
Parameters optimization took 2 rounds (0.032 sec)
BEST SCORE FOUND : -11493.290
Total tree length: 10.212

Total number of iterations: 102
CPU time used for tree search: 15.944 sec (0h:0m:15s)
Wall-clock time used for tree search: 8.068 sec (0h:0m:8s)
Total CPU time used: 16.256 sec (0h:0m:16s)
Total wall-clock time used: 8.232 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 199

Creating bootstrap alignment (seed: 860165)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11500.706
2. Current log-likelihood: -11214.836
3. Current log-likelihood: -11209.811
4. Current log-likelihood: -11209.561
Optimal log-likelihood: -11209.539
Proportion of invariable sites: 0.032
Gamma shape alpha: 1.969
Parameters optimization took 4 rounds (0.123 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11198.265
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 94 initial trees ... 0.565 seconds
Current best score: -11198.265

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11197.590
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11195.952
Iteration 10 / LogL: -11197.710 / Time: 0h:0m:1s
Iteration 20 / LogL: -11197.790 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -11195.952 / CPU time: 2.325
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11213.795 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11208.771 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11208.789 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11205.324 / Time: 0h:0m:5s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11195.951
Iteration 70 / LogL: -11203.756 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11201.227 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 90 / LogL: -11195.972 / Time: 0h:0m:7s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11195.951
Iteration 100 / LogL: -11196.101 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11195.951
Optimal log-likelihood: -11195.949
Proportion of invariable sites: 0.030
Gamma shape alpha: 2.027
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11195.949
Total tree length: 9.670

Total number of iterations: 104
CPU time used for tree search: 16.974 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.568 sec (0h:0m:8s)
Total CPU time used: 17.326 sec (0h:0m:17s)
Total wall-clock time used: 8.746 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 200

Creating bootstrap alignment (seed: 860166)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11680.332
2. Current log-likelihood: -11392.889
3. Current log-likelihood: -11389.781
Optimal log-likelihood: -11389.746
Proportion of invariable sites: 0.034
Gamma shape alpha: 1.802
Parameters optimization took 3 rounds (0.086 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11385.433
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 96 initial trees ... 0.571 seconds
Current best score: -11385.433

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11373.605
Iteration 10 / LogL: -11373.634 / Time: 0h:0m:1s
Iteration 20 / LogL: -11386.123 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -11373.605 / CPU time: 2.442
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11383.209 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -11386.169 / Time: 0h:0m:3s (0h:0m:6s left)
Iteration 50 / LogL: -11383.230 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11383.402 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11383.908 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -11383.235 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11383.235 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11383.225 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11373.605
Optimal log-likelihood: -11373.601
Proportion of invariable sites: 0.034
Gamma shape alpha: 1.850
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11373.601
Total tree length: 10.339

Total number of iterations: 102
CPU time used for tree search: 16.479 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.331 sec (0h:0m:8s)
Total CPU time used: 16.770 sec (0h:0m:16s)
Total wall-clock time used: 8.477 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 201

Creating bootstrap alignment (seed: 860167)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11303.444
2. Current log-likelihood: -11010.699
3. Current log-likelihood: -11007.869
Optimal log-likelihood: -11007.832
Proportion of invariable sites: 0.046
Gamma shape alpha: 2.344
Parameters optimization took 3 rounds (0.081 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10998.390
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 90 initial trees ... 0.524 seconds
Current best score: -10998.390

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10989.653
Iteration 10 / LogL: -10998.674 / Time: 0h:0m:1s
Iteration 20 / LogL: -10998.566 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -10989.653 / CPU time: 2.568
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10992.359 / Time: 0h:0m:3s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -10989.495
Iteration 40 / LogL: -10996.638 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -10994.988 / Time: 0h:0m:5s (0h:0m:5s left)
WARNING: NNI search needs unusual large number of steps (10) to converge!
UPDATE BEST LOG-LIKELIHOOD: -10989.491
UPDATE BEST LOG-LIKELIHOOD: -10989.491
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -10988.907
Iteration 60 / LogL: -10991.697 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -10989.125 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 80 / LogL: -10989.691 / Time: 0h:0m:8s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -10988.813
Iteration 90 / LogL: -10989.991 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 100 / LogL: -10989.887 / Time: 0h:0m:9s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10988.813
Optimal log-likelihood: -10988.811
Proportion of invariable sites: 0.047
Gamma shape alpha: 2.160
Parameters optimization took 1 rounds (0.017 sec)
BEST SCORE FOUND : -10988.811
Total tree length: 10.309

Total number of iterations: 102
CPU time used for tree search: 19.659 sec (0h:0m:19s)
Wall-clock time used for tree search: 9.931 sec (0h:0m:9s)
Total CPU time used: 19.955 sec (0h:0m:19s)
Total wall-clock time used: 10.080 sec (0h:0m:10s)

===> START BOOTSTRAP REPLICATE NUMBER 202

Creating bootstrap alignment (seed: 860168)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11917.715
2. Current log-likelihood: -11622.530
3. Current log-likelihood: -11617.675
4. Current log-likelihood: -11617.521
Optimal log-likelihood: -11617.503
Proportion of invariable sites: 0.026
Gamma shape alpha: 2.005
Parameters optimization took 4 rounds (0.103 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11625.375
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 90 initial trees ... 0.541 seconds
Current best score: -11617.503

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11608.048
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11604.350
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -11596.488
Iteration 10 / LogL: -11606.122 / Time: 0h:0m:1s
Iteration 20 / LogL: -11605.466 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -11596.488 / CPU time: 2.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11600.976 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11601.037 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11596.743 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11601.055 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11602.484 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11601.615 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 90 / LogL: -11603.022 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 100 / LogL: -11600.712 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11596.488
Optimal log-likelihood: -11596.485
Proportion of invariable sites: 0.022
Gamma shape alpha: 1.876
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11596.485
Total tree length: 10.219

Total number of iterations: 105
CPU time used for tree search: 17.821 sec (0h:0m:17s)
Wall-clock time used for tree search: 9.006 sec (0h:0m:9s)
Total CPU time used: 18.156 sec (0h:0m:18s)
Total wall-clock time used: 9.175 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 203

Creating bootstrap alignment (seed: 860169)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11597.426
2. Current log-likelihood: -11308.584
3. Current log-likelihood: -11306.607
Optimal log-likelihood: -11306.564
Proportion of invariable sites: 0.046
Gamma shape alpha: 1.912
Parameters optimization took 3 rounds (0.083 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11304.900
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 88 initial trees ... 0.511 seconds
Current best score: -11304.900

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11302.302
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11300.936
Iteration 10 / LogL: -11303.288 / Time: 0h:0m:1s
Iteration 20 / LogL: -11302.724 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -11300.936 / CPU time: 1.885
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11302.847 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -11305.558 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -11301.251 / Time: 0h:0m:4s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11300.935
Iteration 60 / LogL: -11303.931 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -11301.083 / Time: 0h:0m:5s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -11300.935
UPDATE BEST LOG-LIKELIHOOD: -11300.935
Iteration 80 / LogL: -11304.099 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11300.935
Iteration 90 / LogL: -11305.988 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -11302.381 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11300.935
Optimal log-likelihood: -11300.935
Proportion of invariable sites: 0.046
Gamma shape alpha: 1.912
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -11300.935
Total tree length: 10.105

Total number of iterations: 104
CPU time used for tree search: 14.560 sec (0h:0m:14s)
Wall-clock time used for tree search: 7.395 sec (0h:0m:7s)
Total CPU time used: 14.839 sec (0h:0m:14s)
Total wall-clock time used: 7.537 sec (0h:0m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 204

Creating bootstrap alignment (seed: 860170)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11514.836
2. Current log-likelihood: -11241.149
3. Current log-likelihood: -11238.870
4. Current log-likelihood: -11238.742
Optimal log-likelihood: -11238.691
Proportion of invariable sites: 0.027
Gamma shape alpha: 1.946
Parameters optimization took 4 rounds (0.099 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11234.873
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 79 initial trees ... 0.461 seconds
Current best score: -11234.873

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11232.146
Iteration 10 / LogL: -11232.355 / Time: 0h:0m:1s
Iteration 20 / LogL: -11232.178 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -11232.146 / CPU time: 2.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11256.803 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11256.964 / Time: 0h:0m:4s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -11232.146
Iteration 50 / LogL: -11248.942 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11239.733 / Time: 0h:0m:5s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11232.146
Iteration 70 / LogL: -11232.172 / Time: 0h:0m:6s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -11232.146
Iteration 80 / LogL: -11239.781 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11267.446 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11239.755 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11232.146
2. Current log-likelihood: -11232.132
Optimal log-likelihood: -11232.125
Proportion of invariable sites: 0.025
Gamma shape alpha: 1.908
Parameters optimization took 2 rounds (0.031 sec)
BEST SCORE FOUND : -11232.125
Total tree length: 8.731

Total number of iterations: 102
CPU time used for tree search: 17.445 sec (0h:0m:17s)
Wall-clock time used for tree search: 8.829 sec (0h:0m:8s)
Total CPU time used: 17.772 sec (0h:0m:17s)
Total wall-clock time used: 8.996 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 205

Creating bootstrap alignment (seed: 860171)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11576.328
2. Current log-likelihood: -11314.562
3. Current log-likelihood: -11310.686
4. Current log-likelihood: -11310.344
5. Current log-likelihood: -11310.218
Optimal log-likelihood: -11310.145
Proportion of invariable sites: 0.014
Gamma shape alpha: 1.829
Parameters optimization took 5 rounds (0.111 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11307.531
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.087 second
Computing log-likelihood of 87 initial trees ... 0.505 seconds
Current best score: -11307.531

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11300.688
Iteration 10 / LogL: -11300.708 / Time: 0h:0m:1s
Iteration 20 / LogL: -11317.941 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -11300.688 / CPU time: 1.860
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11302.179 / Time: 0h:0m:2s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -11300.688
Iteration 40 / LogL: -11300.688 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -11300.687
UPDATE BEST LOG-LIKELIHOOD: -11300.687
UPDATE BEST LOG-LIKELIHOOD: -11300.687
Iteration 50 / LogL: -11317.027 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11315.377 / Time: 0h:0m:4s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11300.687
Iteration 70 / LogL: -11300.765 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11301.604 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11325.674 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11317.126 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11300.687
2. Current log-likelihood: -11300.647
3. Current log-likelihood: -11300.620
4. Current log-likelihood: -11300.600
5. Current log-likelihood: -11300.586
6. Current log-likelihood: -11300.576
Optimal log-likelihood: -11300.568
Proportion of invariable sites: 0.010
Gamma shape alpha: 1.775
Parameters optimization took 6 rounds (0.084 sec)
BEST SCORE FOUND : -11300.568
Total tree length: 9.471

Total number of iterations: 102
CPU time used for tree search: 15.943 sec (0h:0m:15s)
Wall-clock time used for tree search: 8.059 sec (0h:0m:8s)
Total CPU time used: 16.412 sec (0h:0m:16s)
Total wall-clock time used: 8.295 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 206

Creating bootstrap alignment (seed: 860172)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11722.829
2. Current log-likelihood: -11390.945
3. Current log-likelihood: -11383.778
4. Current log-likelihood: -11383.296
5. Current log-likelihood: -11383.189
Optimal log-likelihood: -11383.133
Proportion of invariable sites: 0.013
Gamma shape alpha: 1.908
Parameters optimization took 5 rounds (0.129 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
